# Euclid likelihood
# Cross-correlation of photometric probes

# Based on an earlier euclid_lensing likelihood
# by Sprenger et al. 1801.08331

# Developed by Maike Doerenkamp, Lena Rathmann, Julien Lesgourgues, Justus Schwagereit, Sefa Pamuk
# Following the validation recipe of
# Euclid Collaboration et al. 1910.09237


# data directory and fiducial file
pdm_1b_w_l.data_directory   = data.path['data']
pdm_1b_w_l.fiducial_file_path = "euclid_fiducial_3x2_opt_BCemu.npz"
# make sure that the file extension is .npz


# evaluated probes
pdm_1b_w_l.probe_WL = True
pdm_1b_w_l.probe_GC = True
# if both probes are turned on, the cross-correlation will also be computed.


# evaluated l-values
pdm_1b_w_l.lmin = 10
# because the Limber approximation only holds above lmin=10!
# lmax_WL >= lmax_GC typically
# cross-correlation is done until lmax_XC = min(lmax_WL, lmax_GC)
# optimistic case:
pdm_1b_w_l.lmax_WL=5000
pdm_1b_w_l.lmax_GC=3000
# pessimistic case:
# pdm_1b_w_l.lmax_WL=1500
# pdm_1b_w_l.lmax_GC=750


# Survey specifications
# Covered redshift bins
# the last value equals zmax
# this array should hold one more value than the number of bins in your survey (default: 10 bins, 11 z edge values)
pdm_1b_w_l.z_bin_edges = [0.001, 0.418, 0.560, 0.678, 0.789, 0.900, 1.019, 1.155, 1.324, 1.576, 2.5]
# sky coverage
pdm_1b_w_l.fsky  = 0.3636
# number of galaxies per square arcminutes
pdm_1b_w_l.gal_per_sqarcmn = 30.0


# Computational precision
# number of discrete z values in integrations
pdm_1b_w_l.nzmax = 200
# number of discrete l values
pdm_1b_w_l.lbin = 100
# noise computation
pdm_1b_w_l.rms_shear = 0.30
# note even if False, halofit will be used if the .param
# file or any other likelihood specifies halofit


# Evaluted k-values in either h/Mpc or 1/Mpc
# pdm_1b_w_l.kmin_in_h_by_Mpc = 0.001
# pdm_1b_w_l.kmax_in_h_by_Mpc = 10.0
pdm_1b_w_l.kmin_in_inv_Mpc = 0.001
pdm_1b_w_l.kmax_in_inv_Mpc = 30.0

# recommended values: kmax = 10 1/Mpc for the pessimistic case and 30 1/Mpc for the optimistic case.


# use scale-independent growth factor f (like in IST:Fisher)
# or scale-dependent one (like in f(R) or neutrino papers)
pdm_1b_w_l.scale_dependent_f = True
# Bias model. Chose between binned and binned_constant
pdm_1b_w_l.bias_model = 'binned'
# switch to turn off C++ and calculate the chi2 using the slower Python implementation
pdm_1b_w_l.use_cpp = True


# BCemu parameters
# BCemu k and z bins at which exact values will be computed
pdm_1b_w_l.BCemu_k_bins = 200
pdm_1b_w_l.BCemu_z_bins = 40
# the number of k bins does not significantly impact performance,
# while the number of z bins does


# print chi2 and elapsed time at every call
pdm_1b_w_l.verbose = True
# print time taken for each of the individual steps
pdm_1b_w_l.print_individual_times = False
